,be_eo_data_row_no,eo_code,operation_status,operation_start_date,sap_system_status,sap_user_status,sap_planned_finish_operation_date,reported_operation_finish_date,operation_finish_date_conflict,reported_operation_status,evaluated_operation_finish_date,master_data_cons_status,be_data_cons_status
47,1656,100000022743,Эксплуатация,2021-01-01,УСТН,,2031-01-01,2028-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
48,1657,100000022744,Эксплуатация,2021-01-01,УСТН,,2031-01-01,2028-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
49,1658,100000022783,Эксплуатация,2020-12-20,УСТН,,2031-01-01,2027-12-20 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
50,1659,100000071921,Эксплуатация,2022-01-01,УСТН,,2032-01-01,2029-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
51,1660,100000008666,Эксплуатация,2012-10-04,УСТН,,2023-12-31,31.12.2023,,Эксплуатация,2099-12-31 23:59:59,,
52,1661,100000008667,Эксплуатация,2012-10-14,УСТН,,2023-12-31,2019-10-14 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
53,1662,100000008668,Эксплуатация,2013-01-30,УСТН,,2024-01-30,2020-01-30 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
54,1663,100000008669,Эксплуатация,2013-01-30,УСТН,,2024-01-30,2020-01-30 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
55,1664,100000008670,Эксплуатация,2013-02-28,УСТН,,2024-02-28,2020-01-30 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
56,1665,100000008671,Эксплуатация,2013-03-29,УСТН,,2024-03-29,2020-01-30 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
57,1698,100000008672,Эксплуатация,2013-04-26,УСТН,,2024-04-26,2020-01-30 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
58,1699,100000068227,Эксплуатация,2021-01-01,УСТН,,,2028-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
59,1700,100000068228,Эксплуатация,2021-02-01,УСТН,,,2028-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
60,1701,100000068229,Эксплуатация,2021-01-01,УСТН,,,2028-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
61,1702,100000068230,Эксплуатация,2021-01-01,УСТН,,,2028-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
62,1703,100000068231,Эксплуатация,2021-01-01,УСТН,,,2028-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
63,1704,100000068232,Эксплуатация,2021-02-01,УСТН,,,2028-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
64,1713,100000009133,Эксплуатация,2007-12-30,УСТН,,2023-12-31,31.12.2023,,Эксплуатация,2099-12-31 23:59:59,,
65,1714,100000009134,Эксплуатация,2013-12-10,УСТН,,2023-12-31,2020-12-31 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
66,1715,100000009135,Эксплуатация,2013-12-10,УСТН,,2023-12-10,2020-12-31 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
67,1716,100000022742,Эксплуатация,2021-07-02,УСТН,,2028-07-01,01.07.2028,,Эксплуатация,2099-12-31 23:59:59,,
68,1717,100000079024,Эксплуатация,2022-03-01,УСТН,НПВЭ,,2029-03-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
69,1718,100000079022,Эксплуатация,2022-03-01,УСТН,НПВЭ,,2029-03-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
70,1719,100000079023,Эксплуатация,2022-03-01,УСТН,НПВЭ,,2029-03-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
71,1720,100000007096,Эксплуатация,2019-05-31,УСТН,,2029-05-31,31.05.2029,,Эксплуатация,2099-12-31 23:59:59,,
72,1721,100000021717,Эксплуатация,2020-08-01,УСТН,,2035-08-01,01.08.2035,,Эксплуатация,2099-12-31 23:59:59,,
73,1722,100000009130,Эксплуатация,2008-09-25,УСТН,,2024-07-01,2018-07-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
74,1723,100000009131,Эксплуатация,2008-12-29,УСТН,,2024-07-01,2018-07-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
75,1757,100000007091,Эксплуатация,,,,,26.06.2029,,,,,
76,2450,100000068233,Эксплуатация,2021-01-01,УСТН,,,2028-01-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
77,2451,100000009138,Эксплуатация,2013-02-28,УСТН,,2024-07-01,2020-07-01 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
78,2452,100000008679,Эксплуатация,2015-09-12,УСТН,,2024-09-12,2022-09-12 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
79,2453,100000008675,Эксплуатация,2013-04-26,УСТН,,2024-04-26,2020-04-26 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
80,2454,100000008676,Эксплуатация,2013-04-26,УСТН,,2024-04-26,2020-04-26 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
81,2526,100000008677,Эксплуатация,2014-05-01,УСТН,,2024-05-01,2021-04-26 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
82,2527,100000073791,Эксплуатация,2023-01-01,УСТН,ВЗКП,2029-10-01,01.10.2029,,Эксплуатация,2099-12-31 23:59:59,,
83,2528,100000022894,Эксплуатация,2020-08-01,УСТН,,2027-08-01,01.08.2027,,Эксплуатация,2099-12-31 23:59:59,,
84,2529,100000006414,Эксплуатация,2019-03-22,УСТН,,2026-03-22,22.03.2026,,Эксплуатация,2099-12-31 23:59:59,,
85,2530,100000095769,Эксплуатация,,,,,2029-09-17 00:00:00,,,,,
86,2531,100000007087,Эксплуатация,2019-06-30,УСТН,,2026-06-30,30.06.2026,,Эксплуатация,2099-12-31 23:59:59,,
87,2532,100000009136,Эксплуатация,2007-10-30,УСТН,,2024-07-01,2017-10-30 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
88,2533,100000009137,Эксплуатация,2007-08-30,УСТН,,2024-08-30,2017-08-30 00:00:00,дата завершения эксплуатации отличается,Эксплуатация,2099-12-31 23:59:59,,
